covariate,measure,gbd,include
dpt3_cov,mean,FALSE,FALSE
hospital_beds_per1000,covariate,TRUE,FALSE
gdp,perpixel,FALSE,TRUE
crutstmp,mean,FALSE,FALSE
stunting_mod_b,mean,FALSE,TRUE
map_antimalarial,mean,FALSE,FALSE
ihmepm25,mean,FALSE,TRUE
access2,mean,FALSE,FALSE
ghslurbanicity,mean,FALSE,FALSE
edu_mean,mean,FALSE,FALSE
fertility,mean,FALSE,TRUE
distriverslakes,mean,FALSE,FALSE
nexndvi,mean,FALSE,FALSE
fgh_the,mean,FALSE,FALSE
sanitation_prop,covariate,TRUE,FALSE
water_prop,covariate,TRUE,FALSE
pharmacists_pc,covariate,TRUE,FALSE
physicians_pc,covariate,TRUE,FALSE
