model_index_id,me_name,bundle_id,modelable_entity_id,covariate_id,path_to_data,path_to_custom_inputs,location_set_id,gbd_round_id,data_transform,transform_offset,year_start,year_end,prediction_age_group_ids,prediction_sex_ids,gbd_covariates,prediction_units,stage_1_model_formula,predict_re,density_cutoffs,st_version,st_lambda,st_omega,st_zeta,st_custom_age_vector,add_nsv,gpr_amp_factor,gpr_amp_method,gpr_amp_cutoff,gpr_scale,agg_level_4_to_3,agg_level_5_to_4,agg_level_6_to_5,rake_logit,notes,run_id,decomp_step
1,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho1.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/additional_covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_latitude +   cv_pop_over65_prop + cv_sanitation_prop + cv_sba_coverage_prop +  cv_maternal_educ_yrs_pc + cv_prop_urban + cv_ors +  cv_handwashing + cv_physicians_pc + cv_intest_typhoid + cv_diabetes + cv_dtp3_coverage_prop + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on lm holdout 1,74723,iterative
2,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho2.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/additional_covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_latitude +   cv_pop_over65_prop + cv_sanitation_prop + cv_sba_coverage_prop +  cv_maternal_educ_yrs_pc + cv_prop_urban + cv_ors +  cv_handwashing + cv_physicians_pc + cv_intest_typhoid + cv_diabetes + cv_dtp3_coverage_prop + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on lm holdout 2,75029,iterative
3,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho3.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/additional_covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_latitude +   cv_pop_over65_prop + cv_sanitation_prop + cv_sba_coverage_prop +  cv_maternal_educ_yrs_pc + cv_prop_urban + cv_ors +  cv_handwashing + cv_physicians_pc + cv_intest_typhoid + cv_diabetes + cv_dtp3_coverage_prop + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on lm holdout 3,75032,iterative
4,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho4.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/additional_covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_latitude +   cv_pop_over65_prop + cv_sanitation_prop + cv_sba_coverage_prop +  cv_maternal_educ_yrs_pc + cv_prop_urban + cv_ors +  cv_handwashing + cv_physicians_pc + cv_intest_typhoid + cv_diabetes + cv_dtp3_coverage_prop + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on lm holdout 4,75035,iterative
5,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho5.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/additional_covariates/centre_scaled_covs.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,data ~ cv_latitude +   cv_pop_over65_prop + cv_sanitation_prop + cv_sba_coverage_prop +  cv_maternal_educ_yrs_pc + cv_prop_urban + cv_ors +  cv_handwashing + cv_physicians_pc + cv_intest_typhoid + cv_diabetes + cv_dtp3_coverage_prop + (1 | level_1/level_2/level_3),0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on lm holdout 5,75038,iterative
6,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho1.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on stackers holdout 1,75065,iterative
7,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho2.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on stackers holdout 2,75068,iterative
8,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho3.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on stackers holdout 3,75071,iterative
9,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho4.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on stackers holdout 4,75074,iterative
10,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_ho5.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,running on stackers holdout 5,75077,iterative
11,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/mdr_typhi_national_only.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers,82484,iterative
12,fqns_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/fqns_typhi_national_only.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/fqns/stackers/stg1_stacker_estimates.csv,22,6,logit,0.001,1990,2018,22,3,,Proportion of FQNS typhi,,0,1,beta,"0.1, 0.2","1, 1","0.05, 0.005",,1,0.5,global_above_cutoff,8,"10, 10",,,,1,run full model with stackers,82535,iterative
13,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_1/input_data.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_1/custom_stage1_df.csv,22,6,logit,0.001,2000,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers proper,111497,iterative
14,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_2/input_data.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_2/custom_stage1_df.csv,22,6,logit,0.001,2000,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers proper,111575,iterative
15,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_3/input_data.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_3/custom_stage1_df.csv,22,6,logit,0.001,2000,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers proper,111626,iterative
16,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_4/input_data.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_4/custom_stage1_df.csv,22,6,logit,0.001,2000,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers proper,111506,iterative
17,mdr_typhi,,,,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_5/input_data.csv,/ihme/homes/annieb6/AMR/typhi_paratyphi/holdouts/2019_12_10/holdout_5/custom_stage1_df.csv,22,6,logit,0.001,2000,2018,22,3,,Proportion of MDR typhi,,0,1,beta,"0.2, 0.2","1, 1","0.1, 0.005",,1,0.5,global_above_cutoff,10,"10, 10",,,,1,run full model with stackers proper,111509,iterative
