"location_set_id","st_custom_age_vector","stage_1_model_formula","path_to_custom_covariates","path_to_custom_stage_1","path_to_data","gpr_amp_factor","st_omega","st_zeta","st_lambda","gpr_amp_cutoff","prediction_age_group_ids","prediction_sex_ids","add_nsv","predict_re","rake_logit","prediction_units","agg_level_4_to_3","agg_level_5_to_4","agg_level_6_to_5","description","gpr_scale","st_version","gpr_amp_method","density_cutoffs","data_transform","decomp_step","year_end","year_start","gbd_covariates","gbd_round_id","bundle_id","covariate_id","crosswalk_version_id","modelable_entity_id","gpr_draws","holdouts","transform_offset","model_index_id","run_id"
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_final_MDR_Typhi.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_typhi_outliered_over5.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,1,174254
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/FQNS_Typhi_final/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_typhi_outliered2.csv",5,"1,1","0.1,0.1","0.05, 0.1",10,22,3,1,0,1,"Proportion of FQNS typhi",,,,"Final model","25,25","beta","global_above_cutoff","3","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,2,174260
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/MDR_Paratyphi_final/custom_stage1_df.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/MDR_paratyphi_outliered.csv",10,"1","0.5","0.01",10,22,3,1,0,1,"Proportion of MDR Paratyphi",,,,"Final model","25","beta","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,3,174614
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/custom_stage1_FQNS_Paratyphi_final.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/datasets/FQNS_paratyphi_over10.csv",1,"1","0.3","1",10,22,3,1,0,1,"Proportion of FQNS Paratyphi",,,,"Final model","25","prod","global_above_cutoff","","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,4,174266
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/custom_stage1_h1.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/input_data_h1.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,5,174617
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/custom_stage1_h2.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/input_data_h2.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,6,174620
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/custom_stage1_h3.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/input_data_h3.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,7,174623
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/custom_stage1_h4.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/input_data_h4.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,8,174626
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/custom_stage1_h5.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final/input_data_h5.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,1000,0,0.001,9,174629
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h1.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h1.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,10,174632
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h2.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h2.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,11,174644
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h3.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h3.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,12,174647
22,,,,"/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/custom_stage1_h4.csv","/ihme/homes/annieb6/AMR/typhi_paratyphi/stackers/holdouts/MDR_Typhi_final_10HO/input_data_h4.csv",2,"1,1,1","0.1,0.01,0.005","0.1, 0.1, 0.25",10,22,3,1,0,1,"Proportion of MDR typhi",,,,"Final model with 10 holdouts","25,25,25","beta","global_above_cutoff","3,10","logit","iterative",2018,1990,,6,,,,24920,100,0,0.001,13,174650
